id,city,name,link,img,address,rating,price,Poolside bar,Restaurants,Water sports (motorized),Garden,Private beach,Kids club,Bar,Family room,Babysitting service,Tennis court,Swimming pool [outdoor],Shops,Spa,Smoking area,Massage,Front desk [24-hour],Swimming pool [indoor],Sauna,Fitness center,Kitchen,Hot tub
DaNang0,Da Nang,The Blossom Rersort Danang – Onsen & Foot Massage Inclusive,https://www.agoda.com/the-blossom-rersort-danang-onsen-foot-massage-inclusive/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix5.agoda.net/hotelImages/926594/-1/a9a0d2a4f45bf789d45d5e8e73a51c55.jpg?s=1024x768,"Lo A1-A2, Zone of the Villas of Green Island, Hoa Cuong Bac ward, Hai Chau, Hai Chau, Da Nang, Vietnam",8.7,2289138,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
DaNang1,Da Nang,Halina Hotel and Apartment,"https://www.agoda.com/halina-hotel-and-apartment/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=8,2",https://pix5.agoda.net/hotelImages/3122052/-1/7fabd5dd57983406454deeaf7d88b5d5.jpg?s=1024x768,"Lot 133.134 Tran Bach Dang Str, Ngu Hanh Son ward, Da Nang, Phuoc My, Da Nang, Vietnam, 59000",8.9,687273,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
DaNang2,Da Nang,Balcona Hotel Da Nang,https://www.agoda.com/balcona-hotel-da-nang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=8,https://pix6.agoda.net/hotelImages/4965532/-1/d147e4337eef8c92426991cefa5351eb.jpg?s=1024x768,"288 Vo Nguyen Giap Street, My An Ward, Ngu Hanh Son District, Da Nang City, Phuoc My, Da Nang, Vietnam, 550000",8.8,1542852,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
DaNang3,Da Nang,Dana Marina Boutique Hotel,https://www.agoda.com/dana-marina-boutique-hotel/hotel/da-nang-vn.html?asq=u2qcKLxwzRU5NDuxJ0kOF3T91go8JoYYMxAgy8FkBH1BN0lGAtYH25sdXoy34qb9Ll%2BdW79RBPTqc%2FD049StxIFzDYzXpCMqWEjA98CewHcNNXcF3b8m3w9RyX0kC3WLffuorKcIqWxsH6JUEoHVutlB5GLJpJoRnckeclAbBbZxcP47HWDCW8h37XlkBeaaXeiGnjAfFj718KJ7a7pyaQ%3D%3D&city=16440&tick=637038160092&txtuuid=589f56d2-e923-47a2-ace9-0820d2863894&languageId=1&userId=a67a5e7f-f2fe-4359-8c05-ad40c3783b20&sessionId=bw2gpjgmmxre1giy0ty11eh3&pageTypeId=1&origin=VN&locale=en-US&cid=-1&aid=130243&currencyCode=VND&htmlLanguage=en-us&cultureInfoName=en-US&ckuid=a67a5e7f-f2fe-4359-8c05-ad40c3783b20&prid=0&checkIn=2019-09-20&checkOut=2019-09-21&rooms=1&adults=2&children=0&priceCur=VND&los=1&textToSearch=Da%20Nang&productType=-1&travellerType=1&familyMode=off,https://pix6.agoda.net/hotelImages/2486094/-1/b5d9b23f063e07ea6f8f7855e9ce2cd2.jpg?s=1024x768,"47- 49 Vo Van Kiet, Phuoc My, Phuoc My, Da Nang, Vietnam, 70000",8.0,576903,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
DaNang4,Da Nang,White Sand Hotel and Apartment,https://www.agoda.com/white-sand-hotel-and-apartment/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix5.agoda.net/hotelImages/1713002/-1/0bc83d8dd3918f4d6f0c0854e31297a3.jpg?s=1024x768,"89 - 91 Vo Van Kiet St, Phuoc My Ward, Son Tra District, Da Nang City , Viet nam, Phuoc My, Da Nang, Vietnam, 550000",8.5,722813,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
DaNang5,Da Nang,Danang Golden Bay,https://www.agoda.com/danang-golden-bay_3/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=8,https://pix6.agoda.net/hotelImages/3471357/-1/89b3af488d0b5cc4d386762dc1c712e2.jpg?s=1024x768,"01 Le Van Duyet, Phuoc My, Da Nang, Vietnam, 59000",8.7,2240657,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
DaNang6,Da Nang,Centre Hotel,"https://www.agoda.com/centre-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=8,2",https://pix5.agoda.net/hotelImages/1214913/-1/6fad3be145071efea5acb2ff74fe3aa7.jpg?s=1024x768,"18-20 Pham Phu Thu, Hai Chau, Da Nang, Vietnam, 550000",8.5,495393,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang7,Da Nang,Condotel Babylon Garden,https://www.agoda.com/condotel-babylon-garden_2/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix5.agoda.net/hotelImages/2627359/-1/eccf802b1c99a77e763de83fcd457781.jpg?s=1024x768,"30 Ha Bong, Phuoc My, Son Tra, Da Nang, Phuoc My, Da Nang, Vietnam, 50408",8.8,860870,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
DaNang8,Da Nang,De Lamour Beach Hotel,https://www.agoda.com/de-lamour-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=9,https://pix6.agoda.net/hotelImages/5727559/-1/6442ded881678b2f841ee84a30236000.jpg?s=1024x768,"46 Vo Nguyen Giap, Phuoc My, Da Nang, Vietnam, 590000",8.4,498701,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang9,Da Nang,Emily and Apartment,https://www.agoda.com/emily-and-apartment/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix5.agoda.net/hotelImages/1060489/-1/d9e365da9d4e3862babe0704b8cd35b1.jpg?s=1024x768,"Lot 40-42, An Thuong 1, My An Ward, Phuoc My, Da Nang, Vietnam",8.6,562244,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
DaNang10,Da Nang,Sea Phoenix Da Nang Hotel,https://www.agoda.com/sea-phoenix-da-nang-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix5.agoda.net/hotelImages/860867/-1/495ae253e9a6858fac0593227a7c3afa.jpg?s=1024x768,"115 Ho Xuan Huong, Phuoc My, Da Nang, Vietnam, 550000",7.8,728197,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
DaNang11,Da Nang,Adaline Hotel & Suite,https://www.agoda.com/adaline-hotel-suite/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=8,https://pix6.agoda.net/hotelImages/189/1899405/1899405_17041214310052340392.jpg?s=1024x768,"45-47 Vo Van Kiet, Phuoc My, Da Nang, Vietnam",8.5,404040,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
DaNang12,Da Nang,Minh Toan Galaxy Hotel Da Nang,https://www.agoda.com/minh-toan-galaxy-hotel-da-nang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=8,https://pix6.agoda.net/hotelImages/625/625913/625913_15100619350036678492.jpg?s=1024x768,"306 2/9 Street, Hai Chau, Da Nang, Vietnam",8.2,967920,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0
DaNang13,Da Nang,Muong Thanh Grand Da Nang Hotel,https://www.agoda.com/muong-thanh-grand-da-nang-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/502/502099/502099_14060516240019719334.jpg?s=1024x768,"962 Ngo Quyen, Son Tra District, Phuoc My, Da Nang, Vietnam, 59000",7.5,936000,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0
DaNang14,Da Nang,Eden Hotel Danang,https://www.agoda.com/eden-hotel-danang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=5,https://pix6.agoda.net/hotelImages/5690874/-1/be2efb85c8dbfc6fdb305fcd0ab37160.jpg?s=1024x768,"294 Vo Nguyen Giap Street, My An Ward, Ngu Hanh Son District, Phuoc My, Da Nang, Vietnam, 550000",8.4,963109,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0
DaNang15,Da Nang,Meliora Hotel & Apartment,https://www.agoda.com/meliora-hotel-apartment/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=1,https://pix6.agoda.net/hotelImages/7475275/-1/ad4e21eb71707a61365624747ddf9ea8.jpg?s=1024x768,"32-33 Vu Mong Nguyen, Hoa Hai, Da Nang, Vietnam",9.4,935065,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
DaNang16,Da Nang,Palmier Hotel,https://www.agoda.com/palmier-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=9,https://pix5.agoda.net/hotelImages/937/937111/937111_16032609470041083243.jpg?s=1024x768,"305 Tran Hung Dao St., Son Tra District, Phuoc My, Da Nang, Vietnam, 550000",8.4,382095,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
DaNang17,Da Nang,Muong Thanh Luxury Da Nang hotel,https://www.agoda.com/muong-thanh-luxury-da-nang-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=8,https://pix5.agoda.net/hotelImages/219/2190907/2190907_17080417080054905485.jpg?s=1024x768,"No 270, Vo Nguyen Giap Street, My An ward, Ngu Hanh Son District, Da Nang city, Vietnam, Phuoc My, Da Nang, Vietnam, 550000",8.4,1709957,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0
DaNang18,Da Nang,Cordial Hotel,https://www.agoda.com/cordial-hotel_2/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=4,https://pix5.agoda.net/hotelImages/6428461/-1/d1b00fe79eeb99919921336f96df75cc.jpg?s=1024x768,"30 Loseby St, An Hai Bac Ward, Son Tra District, Phuoc My, Da Nang, Vietnam, 550000",8.7,567532,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
DaNang19,Da Nang,Da Nang Riverside Hotel,https://www.agoda.com/da-nang-riverside-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/161/161687/161687_19092508510081333104.jpg?s=1024x768,"A30, Tran Hung Dao Street, Son Tra District, Phuoc My, Da Nang, Vietnam, 550000",7.3,1264762,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
DaNang20,Da Nang,Nhat Linh Hotel Da Nang,"https://www.agoda.com/nhat-linh-hotel-da-nang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=8,2",https://pix5.agoda.net/hotelImages/666/666257/666257_17093015150056933255.jpg?s=1024x768,"194 Nguyen Chi Thanh, Hai Chau, Da Nang, Vietnam",8.2,555584,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang21,Da Nang,Belle Maison Parosand Danang,https://www.agoda.com/belle-maison-parosand-danang_3/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix5.agoda.net/hotelImages/261/2614325/2614325_17090915280056183977.jpg?s=1024x768,"216 Vo Nguyen Giap, Phuoc My, Da Nang, Vietnam, 550000",8.8,1087984,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
DaNang22,Da Nang,Sun River Hotel,https://www.agoda.com/sun-river-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/161693/-1/2a02e8d4c20139018dc9650ef37b1e0f.jpg?s=1024x768,"132-134-136 Bach Dang Street, Hai Chau District, Hai Chau, Da Nang, Vietnam",8.2,833333,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
DaNang23,Da Nang,City Hostel Da Nang,https://www.agoda.com/city-hostel-da-nang_3/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=1,https://pix6.agoda.net/hotelImages/594/5943447/5943447_18110613340069506192.jpg?s=1024x768,"114 Yen Bai, Hai Chau, Hai Chau, Da Nang, Vietnam, 550000",9.1,543648,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang24,Da Nang,Orchid Hotel Danang,https://www.agoda.com/orchid-hotel-danang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/429789/-1/2ef1c6019fbcc4c001ff0c5ce01090a8.jpg?s=1024x768,"154 Vo Nguyen Giap street, Son Tra district,Da Nang City, Phuoc My, Da Nang, Vietnam",7.2,569697,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang25,Da Nang,Green House Hotel,https://www.agoda.com/green-house-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=1,https://pix5.agoda.net/hotelImages/861/861865/861865_15082612220035087515.jpg?s=1024x768,"22-24 Ha Chuong, Son Tra, Phuoc My, Da Nang, Vietnam, 59000",8.6,411255,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang26,Da Nang,Richico Apartment and Hotel,https://www.agoda.com/richico-apartment-and-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=2,https://pix5.agoda.net/hotelImages/1002443/-1/2d80f9ce176d20903c98b1347abfb359.jpg?s=1024x768,"176-178 Nguyen Van Thoai, Phuoc My, Da Nang, Vietnam, 550000",8.0,498874,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
DaNang27,Da Nang,Cali Night Hotel Da Nang,https://www.agoda.com/cali-night-hotel-da-nang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/616/6169533/6169533_18112114480069839866.jpg?s=1024x768,"30-32 An Duong Vuong, My An ward, Ngu Hanh Son District, Danang, Phuoc My, Da Nang, Vietnam, 550000",5.7,173160,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
