id,city,name,link,img,address,rating,price,Poolside bar,Restaurants,Water sports (motorized),Garden,Private beach,Kids club,Bar,Family room,Babysitting service,Tennis court,Swimming pool [outdoor],Shops,Spa,Smoking area,Massage,Front desk [24-hour],Swimming pool [indoor],Sauna,Fitness center,Kitchen,Hot tub
DaNang29,Da Nang,Dang Ha Hotel Danang,https://www.agoda.com/dang-ha-hotel-danang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=9,https://pix6.agoda.net/hotelImages/443/443456/443456_16050516480042083286.jpg?s=1024x768,"52 Le Tan Toan, Son Tra District, Phuoc My, Da Nang, Vietnam",7.8,223377,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang30,Da Nang,Sea Flower Hotel,https://www.agoda.com/sea-flower-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=9,https://pix6.agoda.net/hotelImages/890213/-1/22cbff1a0834c3d81726f11070423e62.jpg?s=1024x768,"352-354 Vo Nguyen Giap st, Bac My An Beach, Da Nang city, Phuoc My, Da Nang, Vietnam",7.5,404745,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
DaNang31,Da Nang,White Snow Hotel Danang,https://www.agoda.com/white-snow-hotel-danang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=9,https://pix6.agoda.net/hotelImages/446/446424/446424_13060414490012636426.jpg?s=1024x768,"97 - 99 Nguyen Van Linh (extended), Hai Chau, Da Nang, Vietnam",7.7,526407,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang32,Da Nang,Hoang Quan Hotel,https://www.agoda.com/hoang-quan-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=3,https://pix6.agoda.net/hotelImages/230/230670/230670_17051621110053029566.jpg?s=1024x768,"51 Hoang Ke Viem, Phuoc My, Da Nang, Vietnam",6.8,207273,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang33,Da Nang,Mitisa Hotel Danang,https://www.agoda.com/mitisa-hotel-danang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix5.agoda.net/hotelImages/3002196/-1/a7f2586aea0f6c1e429c4ec5d7ab4749.jpg?s=1024x768,"67-69 Nguyen Van Linh St, Hai Chau Distrit, Da Nang, Hai Chau, Da Nang, Vietnam, 550000",9.1,865801,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
DaNang34,Da Nang,Lan Nhi Hotel,https://www.agoda.com/lan-nhi-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=2,https://pix6.agoda.net/hotelImages/876/876521/876521_16091410150046428998.jpg?s=1024x768,"66 Ha Bong, Phuoc My, Da Nang, Vietnam, 5000",8.2,303030,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang35,Da Nang,Monarque Hotel Danang,https://www.agoda.com/monarque-hotel-danang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix5.agoda.net/hotelImages/2613181/-1/5561e91ce4cb9041a3f4c232f7455271.jpg?s=1024x768,"238 Vo Nguyen Giap, Phuoc My, Da Nang, Vietnam, 550000",9.4,1234753,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
DaNang36,Da Nang,DELICATE HOTEL & APARTMENT,https://www.agoda.com/delicate-hotel-apartment_2/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=3,https://pix5.agoda.net/hotelImages/6373185/-1/3d1e63ae67c75a84a1b04dde7881c285.jpg?s=1024x768,"85 DO BI, Phuoc My, Da Nang, Vietnam, 550000",9.2,259740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
DaNang37,Da Nang,Lang Co Resort - Stork Village,https://www.agoda.com/lang-co-resort-stork-village/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/305/305522/305522_14032617520018866772.jpg?s=1024x768,"Lang Co Town, Phu Loc District, Lang Co, Da Nang, Vietnam",5.9,692641,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DaNang38,Da Nang,Konoha Boutique Villa,https://www.agoda.com/konoha-boutique-villa/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/6590977/-1/9e5b0196909afa44cce950e5a180376b.jpg?s=1024x768,"90 Hoang Bich Son, Son Tra District, Phuoc My, Da Nang, Vietnam, 550000",8.9,909091,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
DaNang39,Da Nang,Seafront Hotel Da Nang,https://www.agoda.com/seafront-hotel-da-nang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/648/648865/648865_15060511280028632234.jpg?s=1024x768,"240 Vo Nguyen Giap, Phuoc My, Da Nang, Vietnam, 0236",7.1,607792,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang40,Da Nang,Iris Hotel Danang,https://www.agoda.com/iris-hotel-danang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/411/411331/411331_16112918520049212490.jpg?s=1024x768,"181-183 Le Duan Street, Hai Chau, Da Nang, Vietnam",7.8,562771,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang41,Da Nang,Dana Pearl Hotel Da Nang,https://www.agoda.com/dana-pearl-hotel-da-nang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/583/583496/583496_14032312280018819810.jpg?s=1024x768,"165L Le Loi - Corner Le Loi-Hai Phong street, Hai Chau district, Hai Chau, Da Nang, Vietnam",7.4,595238,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
DaNang42,Da Nang,Dylan Hotel Danang,https://www.agoda.com/dylan-hotel-danang_2/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=2,https://pix6.agoda.net/hotelImages/2401246/-1/ebbc43f379edb6ed9dfc86a29da32f1d.jpg?s=1024x768,"93, 95 Ha Bong, Phuoc My, Da Nang, Vietnam, 550000",8.7,857143,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
DaNang43,Da Nang,Danang Moment - Boutique Serviced Apartment,https://www.agoda.com/danang-moment-boutique-serviced-apartment_2/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/218/2181240/2181240_17052511270053221564.jpg?s=1024x768,"D10, D11 An Thuong 34, My An Ward, Ngu Hanh Son District, Da Nang City., Phuoc My, Da Nang, Vietnam",9.0,663722,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
DaNang45,Da Nang,Brilliant Hotel Danang,https://www.agoda.com/brilliant-hotel-danang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/302/302683/302683_14062508280020015126.jpg?s=1024x768,"162 Bach Dang Street, Hai Chau, Da Nang, Vietnam",8.7,1682251,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0
DaNang46,Da Nang,Alisia Beach Hotel Da Nang,https://www.agoda.com/alisia-beach-hotel-da-nang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=9,https://pix5.agoda.net/hotelImages/5056358/-1/ed3092e5bd9154779bc36a43a0a3539a.jpg?s=1024x768,"19 Hoang Sa, Son Tra, Da Nang, Phuoc My, Da Nang, Vietnam, 59000",8.3,636807,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
DaNang48,Da Nang,Zen Diamond Suites,https://www.agoda.com/zen-diamond-suites/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=5,https://pix6.agoda.net/hotelImages/2550968/-1/72c7a167ddc4b5c12f96fff240b800db.jpg?s=1024x768,"16 Ly Thuong Kiet st, Thach Thang Ward, Hai Chau District, Hai Chau, Da Nang, Vietnam",8.6,14463077,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
DaNang49,Da Nang,Zi Coffee & Hostel,https://www.agoda.com/zi-coffee-hostel_3/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/413/4135932/4135932_18010814190060899076.jpg?s=1024x768,"41Li tu trong, Hai Chau, Da Nang, Vietnam, 550000",9.8,242424,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang51,Da Nang,Fivitel Boutique Da Nang,https://www.agoda.com/fivitel-boutique-da-nang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix5.agoda.net/hotelImages/6383377/-1/b0c52fa0629e4becc3cb6903b8c520a7.jpg?s=1024x768,"202 Nguyen Chi Thanh, Phuoc Chau, Hai Chau, Hai Chau, Da Nang, Vietnam, 550000",9.3,4000000,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
DaNang52,Da Nang,Danang Capsule Hotel,https://www.agoda.com/danang-capsule-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=1,https://pix6.agoda.net/hotelImages/4968928/-1/e18e69612934fa33efca79a0dd79db38.jpg?s=1024x768,"63 Le Minh Trung, An Hai Bac Ward, Son Tra District, Phuoc My, Da Nang, Vietnam, 55000",8.9,366695,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
DaNang53,Da Nang,Royal Charm Hotel,https://www.agoda.com/royal-charm-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=3,https://pix6.agoda.net/hotelImages/216/2169070/2169070_17051912350053091908.jpg?s=1024x768,"46 Tran Bach Dang, Ngu Hanh Son, Phuoc My, Da Nang, Vietnam, 550000",8.2,766957,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang54,Da Nang,Animor Green Home,https://www.agoda.com/animor-green-home/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/4911184/-1/35ff9fe7b085fcc77cdde1cbcea92540.jpg?s=1024x768,"Lô 47 Mỹ Khê 4, Sơn Trà, Phuoc My, Da Nang, Vietnam, 550000",8.6,1558442,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
DaNang55,Da Nang,Frangipani Boutique Hotel Da Nang,https://www.agoda.com/frangipani-boutique-hotel-da-nang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix5.agoda.net/hotelImages/569/569417/569417_14022714200018493383.jpg?s=1024x768,"08 Nguyen Huu Thong Sreet, Phuoc My, Da Nang, Vietnam",9.1,519481,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
DaNang56,Da Nang,Legacy Riverside Danang Hotel,https://www.agoda.com/legacy-riverside-danang-hotel/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix5.agoda.net/hotelImages/260/2607788/2607788_17081617120055433357.jpg?s=1024x768,"347-349 Tran Hung Dao, Phuoc My, Da Nang, Vietnam, 5500",7.0,454545,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang57,Da Nang,Alibaba Hotel Da Nang,https://www.agoda.com/alibaba-hotel-da-nang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/4137531/-1/8e529bc08dbce33d2528899229360080.jpg?s=1024x768,"168 Ho Nghinh, Phuoc My, Da Nang, Vietnam, 550000",7.5,575758,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang58,Da Nang,Tropical Da Nang Villa,https://www.agoda.com/tropical-da-nang-villa_2/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=1,https://pix6.agoda.net/hotelImages/554/5547386/5547386_18080709310067321294.jpg?s=1024x768,"7 - An Thuong 37 - My An - Ngu Hanh Son, Phuoc My, Da Nang, Vietnam, 550000",8.9,375758,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
DaNang59,Da Nang,Richico Apartel Ocean,https://www.agoda.com/richico-apartel-ocean/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix5.agoda.net/hotelImages/643/6438019/6438019_19011121410071236631.jpg?s=1024x768,"61-63 An Thuong 26, Phuoc My, Da Nang, Vietnam, 55000",7.5,432900,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
DaNang61,Da Nang,Oc Tien Sa Hotel Danang,https://www.agoda.com/oc-tien-sa-hotel-danang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=9,https://pix6.agoda.net/hotelImages/463/463169/463169_15111515510037750922.jpg?s=1024x768,"163 Nguyen Hoang Street, Hai Chau, Da Nang, Vietnam",6.7,303030,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DaNang62,Da Nang,Laguna Park Homes Lang Co,https://www.agoda.com/laguna-park-homes-lang-co/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix6.agoda.net/hotelImages/2061825/-1/9bdcb786634e0bd3c3ffb49fe6fe7f18.jpg?s=1024x768,"Loc Vinh Commune, Phu Loc District, Cu Du, Lang Co, Da Nang, Vietnam, 530000",8.4,4554113,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
DaNang64,Da Nang,Pulchra Resort Danang,https://www.agoda.com/pulchra-resort-danang/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1,https://pix5.agoda.net/hotelImages/535/535543/535543_17011511540050325821.jpg?s=1024x768,"Lot 22 Truong Sa Street, Hoa Hai Ward, Ngu Hanh Son District, Hoa Hai, Da Nang, Vietnam",8.1,9108225,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
DaNang65,Da Nang,Truong Tai,https://www.agoda.com/truong-tai/hotel/da-nang-vn.html?checkin=2019-09-20&los=1&adults=2&rooms=1&cid=-1&searchrequestid=a22e6198-a6fd-4c3b-a605-99d72ec4c46f&travellerType=1&tspTypes=2,https://pix5.agoda.net/hotelImages/908/908596/908596_15080617130033797375.jpg?s=1024x768,"12 Lam Hoanh, Son Tra District,, Phuoc My, Da Nang, Vietnam",8.2,300682,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
